Thread,Block,Number of step,Seed,Test kerkel,"Mean of result of Test kernel
in float_st (MoT)","Significant digits
of MoT",Reference kernel,"Mean of result of Reference kernel 
in double_st (MoR)","Significant digits 
of MoR","Mean of absolute error of 
two kernel results in double_st (MEAN)","Significant digits
of MEAN","Similar Representation Part 
of MoR and MoT (SRP)","Number of Similar Digits
in fractional part of MoR and MoT 
without exponent (NSD)"
32,1024,1,1,0,0.141572E+003,6,8,0.141573212963266E+003,15,0.265779022186052E-003,15,0.14157,5
32,1024,1,2,0,-0.94451E+002,5,8,-0.944515437528662E+002,15,0.187611066095882E-003,15,-0.94451,5
32,1024,1,3,0,-0.120726E+003,6,8,-0.120726427593710E+003,15,0.230085030636928E-004,15,-0.120726,6
32,1024,1,4,0,-0.130821E+002,6,8,-0.130821606731842E+002,15,0.289694896000725E-004,15,-0.130821,6
32,1024,1,5,0,0.128629E+003,6,8,0.128629984260314E+003,15,0.200676064707749E-004,15,0.128629,6
32,1024,1,6,0,0.157666E+003,6,8,0.157666582364970E+003,15,0.537841184780063E-004,15,0.157666,6
32,1024,1,7,0,0.272936E+003,6,8,0.272936606664996E+003,15,0.425373921757454E-004,15,0.272936,6
32,1024,1,8,0,-0.226574E+003,6,8,-0.226574426500749E+003,15,0.430022888053827E-005,15,-0.226574,6
32,1024,1,9,0,-0.963759E+002,6,8,-0.963759972646730E+002,15,0.207021730602718E-004,15,-0.963759,6
32,1024,1,10,0,-0.103273E+003,6,8,-0.103273154132391E+003,15,0.595720351554973E-004,15,-0.103273,6
32,1024,N,1,0,0.141572E+003,6,8,0.141572039192122E+003,15,0.263730481719903E-005,15,0.141572,6
32,1024,N,2,0,-0.9444952E+002,7,8,-0.944495209071064E+002,15,0.301867476082406E-005,15,-0.9444952,7
32,1024,N,3,0,-0.120728E+003,6,8,-0.120728547775728E+003,15,0.163315053214319E-005,15,-0.120728,6
32,1024,N,4,0,-0.13079E+002,5,8,-0.130798596802633E+002,15,0.407927048762246E-005,15,-0.13079,5
32,1024,N,5,0,0.1286277E+003,7,8,0.128627720266937E+003,15,0.420248397858813E-005,15,0.1286277,7
32,1024,N,6,0,0.1576688E+003,7,8,0.157668878098455E+003,15,0.163514145583576E-004,15,0.1576688,7
32,1024,N,7,0,0.272934E+003,6,8,0.272934585153896E+003,15,0.148413964780047E-004,15,0.272934,6
32,1024,N,8,0,-0.2265719E+003,7,8,-0.226571982118515E+003,15,0.132424491994242E-005,15,-0.2265719,7
32,1024,N,9,0,-0.963788E+002,6,8,-0.963788888950366E+002,15,0.718243731512302E-005,15,-0.963788,6
32,1024,N,10,0,-0.103270E+003,6,8,-0.103270968573557E+003,15,0.299738530884496E-005,15,-0.103270,6
64,512,1,1,0,0.141574E+003,6,8,0.141574384913979E+003,15,0.108494223240995E-003,15,0.141574,6
64,512,1,2,0,-0.944516E+002,6,8,-0.944515437528662E+002,15,0.858858056744793E-004,15,-0.94451,5
64,512,1,3,0,-0.120726E+003,6,8,-0.120726427593710E+003,15,0.331810291100964E-004,15,-0.120726,6
64,512,1,4,0,-0.13082E+002,5,8,-0.130821606731842E+002,15,0.218931406088529E-004,15,-0.13082,5
64,512,1,5,0,0.1286300E+003,7,8,0.128629984260314E+003,15,0.206224976864177E-004,15,0.1286,4
64,512,1,6,0,0.1576664E+003,7,8,0.157666582364970E+003,15,0.886312461148008E-004,15,0.157666,6
64,512,1,7,0,0.272936E+003,6,8,0.272936606664996E+003,15,0.388428161386400E-004,15,0.272936,6
64,512,1,8,0,-0.226574E+003,6,8,-0.226574426500749E+003,15,0.106025489287731E-003,15,-0.226574,6
64,512,1,9,0,-0.963759E+002,6,8,-0.963759972646730E+002,15,0.308746991066755E-004,15,-0.963759,6
64,512,1,10,0,-0.103273E+003,6,8,-0.103273154132391E+003,15,0.870940493769012E-005,15,-0.103273,6
64,512,N,1,0,0.141572E+003,6,8,0.141572039192122E+003,15,0.263730481719903E-005,15,0.141572,6
64,512,N,2,0,-0.944495E+002,6,8,-0.944495209071064E+002,15,0.173263773319831E-004,15,-0.944495,6
64,512,N,3,0,-0.120728E+003,6,8,-0.120728547775728E+003,15,0.187119015606640E-004,15,-0.120728,6
64,512,N,4,0,-0.13079E+002,5,8,-0.130798596802633E+002,15,0.863638706505298E-005,15,-0.13079,5
64,512,N,5,0,0.1286277E+003,7,8,0.128627720266937E+003,15,0.420248397858813E-005,15,0.1286277,7
64,512,N,6,0,0.157668E+003,6,8,0.157668878098455E+003,15,0.617888849774317E-005,15,0.157668,6
64,512,N,7,0,0.2729345E+003,7,8,0.272934585153896E+003,15,0.148413964780047E-004,15,0.2729345,7
64,512,N,8,0,-0.226572E+003,6,8,-0.226571982118515E+003,15,0.132424491994242E-005,15,-0.22657,5
64,512,N,9,0,-0.963788E+002,6,8,-0.963788888950366E+002,15,0.718243731512302E-005,15,-0.963788,6
64,512,N,10,0,-0.1032709E+003,7,8,-0.103270968573557E+003,15,0.717514072334779E-005,15,-0.1032709,7
128,256,1,1,0,0.141574E+003,6,8,0.141574384913979E+003,15,0.237486152911969E-004,15,0.141574,6
128,256,1,2,0,-0.944514E+002,6,8,-0.944515437528662E+002,15,0.361845068255206E-004,15,-0.94451,5
128,256,1,3,0,-0.120726E+003,6,8,-0.120726427593710E+003,15,0.266345098509646E-005,15,-0.120726,6
128,256,1,4,0,-0.13082E+002,5,8,-0.130821606731842E+002,15,0.416851471527479E-004,15,-0.13082,5
128,256,1,5,0,0.128629E+003,6,8,0.128629984260314E+003,15,0.277445622032246E-006,15,0.128629,6
128,256,1,6,0,0.157666E+003,6,8,0.157666582364970E+003,15,0.741291705708135E-004,15,0.157666,6
128,256,1,7,0,0.272936E+003,6,8,0.272936606664996E+003,15,0.184728799013100E-005,15,0.272936,6
128,256,1,8,0,-0.2265743E+003,7,8,-0.226574426500749E+003,15,0.246452809733455E-004,15,-0.226574,6
128,256,1,9,0,-0.963760E+002,6,8,-0.963759972646730E+002,15,0.357120981675507E-006,15,-0.9637,4
128,256,1,10,0,-0.103273E+003,6,8,-0.103273154132391E+003,15,0.523257513123098E-004,15,-0.103273,6
128,256,N,1,0,0.141572E+003,6,8,0.141572039192122E+003,15,0.263730481719903E-005,15,0.141572,6
128,256,N,2,0,-0.944495E+002,6,8,-0.944495209071064E+002,15,0.301867476082406E-005,15,-0.944495,6
128,256,N,3,0,-0.1207285E+003,7,8,-0.120728547775728E+003,15,0.187119015606640E-004,15,-0.1207285,7
128,256,N,4,0,-0.13079E+002,5,8,-0.130798596802633E+002,15,0.990795281907708E-005,15,-0.13079,5
128,256,N,5,0,0.128627E+003,6,8,0.128627720266937E+003,15,0.420248397858813E-005,15,0.128627,6
128,256,N,6,0,0.157668E+003,6,8,0.157668878098455E+003,15,0.163514145583576E-004,15,0.157668,6
128,256,N,7,0,0.2729345E+003,7,8,0.272934585153896E+003,15,0.148413964780047E-004,15,0.2729345,7
128,256,N,8,0,-0.226571E+003,6,8,-0.226571982118515E+003,15,0.132424491994242E-005,15,-0.226571,6
128,256,N,9,0,-0.963788E+002,6,8,-0.963788888950366E+002,15,0.718243731512302E-005,15,-0.963788,6
128,256,N,10,0,-0.103270E+003,6,8,-0.103270968573557E+003,15,0.299738530884496E-005,15,-0.103270,6
256,128,1,1,0,0.141574E+003,6,8,0.141574384913979E+003,15,0.135760892590042E-004,15,0.141574,6
256,128,1,2,0,-0.944516E+002,6,8,-0.944515437528662E+002,15,0.157093487970882E-003,15,-0.94451,5
256,128,1,3,0,-0.120726E+003,6,8,-0.120726427593710E+003,15,0.750907506130715E-005,15,-0.120726,6
256,128,1,4,0,-0.130821E+002,6,8,-0.130821606731842E+002,15,0.264263580902479E-004,15,-0.130821,6
256,128,1,5,0,0.128630E+003,6,8,0.128629984260314E+003,15,0.206224976864177E-004,15,0.1286,4
256,128,1,6,0,0.157666E+003,6,8,0.157666582364970E+003,15,0.479411419291864E-004,15,0.157666,6
256,128,1,7,0,0.2729365E+003,7,8,0.272936606664996E+003,15,0.221923401113599E-004,15,0.272936,6
256,128,1,8,0,-0.226574E+003,6,8,-0.226574426500749E+003,15,0.430022888053827E-005,15,-0.226574,6
256,128,1,9,0,-0.963760E+002,6,8,-0.963759972646730E+002,15,0.105296470280791E-004,15,-0.9637,4
256,128,1,10,0,-0.1032731E+003,7,8,-0.103273154132391E+003,15,0.218081731873098E-004,15,-0.1032731,7
256,128,N,1,0,0.141572E+003,6,8,0.141572039192122E+003,15,0.263730481719903E-005,15,0.141572,6
256,128,N,2,0,-0.944495E+002,6,8,-0.944495209071064E+002,15,0.233637268394204E-004,15,-0.944495,6
256,128,N,3,0,-0.1207285E+003,7,8,-0.120728547775728E+003,15,0.163315053214319E-005,15,-0.1207285,7
256,128,N,4,0,-0.130798E+002,6,8,-0.130798596802633E+002,15,0.609325555345208E-005,15,-0.130798,6
256,128,N,5,0,0.128627E+003,6,8,0.128627720266937E+003,15,0.420248397858813E-005,15,0.128627,6
256,128,N,6,0,0.157668E+003,6,8,0.157668878098455E+003,15,0.163514145583576E-004,15,0.157668,6
256,128,N,7,0,0.2729345E+003,7,8,0.272934585153896E+003,15,0.148413964780047E-004,15,0.2729345,7
256,128,N,8,0,-0.226571E+003,6,8,-0.226571982118515E+003,15,0.216692969843279E-004,15,-0.226571,6
256,128,N,9,0,-0.963788E+002,6,8,-0.963788888950366E+002,15,0.718243731512302E-005,15,-0.963788,6
256,128,N,10,0,-0.103270E+003,6,8,-0.103270968573557E+003,15,0.717514072334779E-005,15,-0.103270,6
32,1024,1,1,1,0.14157E+003,5,8,0.141574384913979E+003,15,0.383152426365995E-003,15,0.14157,5
32,1024,1,2,1,-0.94451E+002,5,8,-0.944515437528662E+002,15,0.259980079732713E-003,15,-0.94451,5
32,1024,1,3,1,-0.12072E+003,5,8,-0.120726427593710E+003,15,0.455100220889903E-003,15,-0.12072,5
32,1024,1,4,1,-0.1308E+002,4,8,-0.130821606731842E+002,15,0.468931240902747E-003,15,-0.1308,4
32,1024,1,5,1,0.12863E+003,5,8,0.128629984260314E+003,15,0.417351013311417E-003,15,0.1286,4
32,1024,1,6,1,0.15766E+003,5,8,0.157666582364970E+003,15,0.460685160135199E-003,15,0.15766,5
32,1024,1,7,1,0.27293E+003,5,8,0.272936606664996E+003,15,0.445743857824254E-003,15,0.27293,5
32,1024,1,8,1,-0.22657E+003,5,8,-0.226574426500749E+003,15,0.472236426787731E-003,15,-0.22657,5
32,1024,1,9,1,-0.96375E+002,5,8,-0.963759972646730E+002,15,0.447948266810271E-003,15,-0.96375,5
32,1024,1,10,1,-0.10327E+003,5,8,-0.103273154132391E+003,15,0.388019110687309E-003,15,-0.10327,5
32,1024,N,1,1,0.14157E+003,5,8,0.141572039192122E+003,15,0.511263606910006E-003,15,0.14157,5
32,1024,N,2,1,-0.94449E+002,5,8,-0.944495209071064E+002,15,0.505607627331983E-003,15,-0.94449,5
32,1024,N,3,1,-0.12072E+003,5,8,-0.120728547775728E+003,15,0.479741874485739E-003,15,-0.12072,5
32,1024,N,4,1,-0.1307E+002,4,8,-0.130798596802633E+002,15,0.507619309550122E-003,15,-0.1307,4
32,1024,N,5,1,0.12862E+003,5,8,0.128627720266937E+003,15,0.504423818085797E-003,15,0.12862,5
32,1024,N,6,1,0.15766E+003,5,8,0.157668878098455E+003,15,0.514805190590550E-003,15,0.15766,5
32,1024,N,7,1,0.27293E+003,5,8,0.272934585153896E+003,15,0.473439853521995E-003,15,0.27293,5
32,1024,N,8,1,-0.22657E+003,5,8,-0.226571982118515E+003,15,0.509950546984327E-003,15,-0.22657,5
32,1024,N,9,1,-0.96378E+002,5,8,-0.963788888950366E+002,15,0.491271338731280E-003,15,-0.96378,5
32,1024,N,10,1,-0.10327E+003,5,8,-0.103270968573557E+003,15,0.491278635308844E-003,15,-0.10327,5
64,512,1,1,1,0.14157E+003,5,8,0.141574384913979E+003,15,0.454360108676610E-003,15,0.14157,5
64,512,1,2,1,-0.94451E+002,5,8,-0.944515437528662E+002,15,0.412567970357713E-003,15,-0.94451,5
64,512,1,3,1,-0.12072E+003,5,8,-0.120726427593710E+003,15,0.414410116718499E-003,15,-0.12072,5
64,512,1,4,1,-0.1308E+002,4,8,-0.130821606731842E+002,15,0.429512702490697E-003,15,-0.1308,4
64,512,1,5,1,0.12863E+003,5,8,0.128629984260314E+003,15,0.427523539372032E-003,15,0.1286,4
64,512,1,6,1,0.15766E+003,5,8,0.157666582364970E+003,15,0.440340108070813E-003,15,0.15766,5
64,512,1,7,1,0.27293E+003,5,8,0.272936606664996E+003,15,0.486433962009868E-003,15,0.27293,5
64,512,1,8,1,-0.22657E+003,5,8,-0.226574426500749E+003,15,0.512926530973345E-003,15,-0.22657,5
64,512,1,9,1,-0.96375E+002,5,8,-0.963759972646730E+002,15,0.397085636606675E-003,15,-0.96375,5
64,512,1,10,1,-0.10327E+003,5,8,-0.103273154132391E+003,15,0.408364162765906E-003,15,-0.10327,5
64,512,N,1,1,0.14157E+003,5,8,0.141572039192122E+003,15,0.480746028785006E-003,15,0.14157,5
64,512,N,2,1,-0.94449E+002,5,8,-0.944495209071064E+002,15,0.475090049206983E-003,15,-0.94449,5
64,512,N,3,1,-0.12072E+003,5,8,-0.120728547775728E+003,15,0.459396822407143E-003,15,-0.12072,5
64,512,N,4,1,-0.1307E+002,4,8,-0.130798596802633E+002,15,0.466929205384047E-003,15,-0.1307,4
64,512,N,5,1,0.12862E+003,5,8,0.128627720266937E+003,15,0.463733713928604E-003,15,0.12862,5
64,512,N,6,1,0.15766E+003,5,8,0.157668878098455E+003,15,0.463942560372743E-003,15,0.15766,5
64,512,N,7,1,0.27293E+003,5,8,0.272934585153896E+003,15,0.473439853521995E-003,15,0.27293,5
64,512,N,8,1,-0.22657E+003,5,8,-0.226571982118515E+003,15,0.489605494919942E-003,15,-0.22657,5
64,512,N,9,1,-0.96378E+002,5,8,-0.963788888950366E+002,15,0.481098812684876E-003,15,-0.96378,5
64,512,N,10,1,-0.10327E+003,5,8,-0.103270968573557E+003,15,0.450588531151652E-003,15,-0.10327,5
128,256,1,1,1,0.14157E+003,5,8,0.141574384913979E+003,15,0.464532634708803E-003,15,0.14157,5
128,256,1,2,1,-0.94451E+002,5,8,-0.944515437528662E+002,15,0.432913022450520E-003,15,-0.94451,5
128,256,1,3,1,-0.12072E+003,5,8,-0.120726427593710E+003,15,0.444927694843499E-003,15,-0.12072,5
128,256,1,4,1,-0.1308E+002,4,8,-0.130821606731842E+002,15,0.451129320328647E-003,15,-0.1308,4
128,256,1,5,1,0.12863E+003,5,8,0.128629984260314E+003,15,0.468213643529225E-003,15,0.1286,4
128,256,1,6,1,0.15766E+003,5,8,0.157666582364970E+003,15,0.460685160135199E-003,15,0.15766,5
128,256,1,7,1,0.27293E+003,5,8,0.272936606664996E+003,15,0.466088909888640E-003,15,0.27293,5
128,256,1,8,1,-0.22657E+003,5,8,-0.226574426500749E+003,15,0.472236426787731E-003,15,-0.22657,5
128,256,1,9,1,-0.96375E+002,5,8,-0.963759972646730E+002,15,0.427603214731675E-003,15,-0.96375,5
128,256,1,10,1,-0.10327E+003,5,8,-0.103273154132391E+003,15,0.428709214844502E-003,15,-0.10327,5
128,256,N,1,1,0.14157E+003,5,8,0.141572039192122E+003,15,0.480746028785006E-003,15,0.14157,5
128,256,N,2,1,-0.94449E+002,5,8,-0.944495209071064E+002,15,0.495435101285579E-003,15,-0.94449,5
128,256,N,3,1,-0.12072E+003,5,8,-0.120728547775728E+003,15,0.459396822407143E-003,15,-0.12072,5
128,256,N,4,1,-0.1307E+002,4,8,-0.130798596802633E+002,15,0.486002691712172E-003,15,-0.1307,4
128,256,N,5,1,0.12862E+003,5,8,0.128627720266937E+003,15,0.463733713928604E-003,15,0.12862,5
128,256,N,6,1,0.15766E+003,5,8,0.157668878098455E+003,15,0.484287612465550E-003,15,0.15766,5
128,256,N,7,1,0.27293E+003,5,8,0.272934585153896E+003,15,0.473439853521995E-003,15,0.27293,5
128,256,N,8,1,-0.22657E+003,5,8,-0.226571982118515E+003,15,0.489605494919942E-003,15,-0.22657,5
128,256,N,9,1,-0.96378E+002,5,8,-0.963788888950366E+002,15,0.470926286652684E-003,15,-0.96378,5
128,256,N,10,1,-0.10327E+003,5,8,-0.103270968573557E+003,15,0.470933583230248E-003,15,-0.10327,5
256,128,1,1,1,0.14157E+003,5,8,0.141574384913979E+003,15,0.434015056583803E-003,15,0.14157,5
256,128,1,2,1,-0.94451E+002,5,8,-0.944515437528662E+002,15,0.504120704732713E-003,15,-0.94451,5
256,128,1,3,1,-0.12072E+003,5,8,-0.120726427593710E+003,15,0.434755168811307E-003,15,-0.12072,5
256,128,1,4,1,-0.1308E+002,4,8,-0.130821606731842E+002,15,0.470202806656772E-003,15,-0.1308,4
256,128,1,5,1,0.12863E+003,5,8,0.128629984260314E+003,15,0.458041117497032E-003,15,0.1286,4
256,128,1,6,1,0.15766E+003,5,8,0.157666582364970E+003,15,0.470857686195813E-003,15,0.15766,5
256,128,1,7,1,0.27293E+003,5,8,0.272936606664996E+003,15,0.486433962009868E-003,15,0.27293,5
256,128,1,8,1,-0.22657E+003,5,8,-0.226574426500749E+003,15,0.431546322630538E-003,15,-0.22657,5
256,128,1,9,1,-0.96375E+002,5,8,-0.963759972646730E+002,15,0.447948266810271E-003,15,-0.96375,5
256,128,1,10,1,-0.10327E+003,5,8,-0.103273154132391E+003,15,0.438881740890906E-003,15,-0.10327,5
256,128,N,1,1,0.14157E+003,5,8,0.141572039192122E+003,15,0.470573502752813E-003,15,0.14157,5
256,128,N,2,1,-0.94449E+002,5,8,-0.944495209071064E+002,15,0.464917523160579E-003,15,-0.94449,5
256,128,N,3,1,-0.12072E+003,5,8,-0.120728547775728E+003,15,0.459396822407143E-003,15,-0.12072,5
256,128,N,4,1,-0.1307E+002,4,8,-0.130798596802633E+002,15,0.492360520487622E-003,15,-0.1307,4
256,128,N,5,1,0.12862E+003,5,8,0.128627720266937E+003,15,0.463733713928604E-003,15,0.12862,5
256,128,N,6,1,0.15766E+003,5,8,0.157668878098455E+003,15,0.494460138497743E-003,15,0.15766,5
256,128,N,7,1,0.27293E+003,5,8,0.272934585153896E+003,15,0.473439853521995E-003,15,0.27293,5
256,128,N,8,1,-0.22657E+003,5,8,-0.226571982118515E+003,15,0.489605494919942E-003,15,-0.22657,5
256,128,N,9,1,-0.96378E+002,5,8,-0.963788888950366E+002,15,0.481098812684876E-003,15,-0.96378,5
256,128,N,10,1,-0.10327E+003,5,8,-0.103270968573557E+003,15,0.470933583230248E-003,15,-0.10327,5
32,1024,1,1,2,0.14157E+003,5,8,0.141574384913979E+003,15,0.362807374301610E-003,15,0.14157,5
32,1024,1,2,2,-0.94451E+002,5,8,-0.944515437528662E+002,15,0.168427345357713E-003,15,-0.94451,5
32,1024,1,3,2,-0.12072E+003,5,8,-0.120726427593710E+003,15,0.444927694843499E-003,15,-0.12072,5
32,1024,1,4,2,-0.1308E+002,4,8,-0.130821606731842E+002,15,0.507078213558997E-003,15,-0.1308,4
32,1024,1,5,2,0.12863E+003,5,8,0.128629984260314E+003,15,0.417351013311417E-003,15,0.1286,4
32,1024,1,6,2,0.15766E+003,5,8,0.157666582364970E+003,15,0.430167582010199E-003,15,0.15766,5
32,1024,1,7,2,0.27293E+003,5,8,0.272936606664996E+003,15,0.466088909888640E-003,15,0.27293,5
32,1024,1,8,2,-0.22657E+003,5,8,-0.226574426500749E+003,15,0.431546322630538E-003,15,-0.22657,5
32,1024,1,9,2,-0.96375E+002,5,8,-0.963759972646730E+002,15,0.458120792856675E-003,15,-0.96375,5
32,1024,1,10,2,-0.10327E+003,5,8,-0.103273154132391E+003,15,0.388019110687309E-003,15,-0.10327,5
32,1024,N,1,2,0.14157E+003,5,8,0.141572039192122E+003,15,0.501091080877813E-003,15,0.14157,5
32,1024,N,2,2,-0.94449E+002,5,8,-0.944495209071064E+002,15,0.505607627331983E-003,15,-0.94449,5
32,1024,N,3,2,-0.12072E+003,5,8,-0.120728547775728E+003,15,0.510259452610739E-003,15,-0.12072,5
32,1024,N,4,2,-0.1307E+002,4,8,-0.130798596802633E+002,15,0.489817388977797E-003,15,-0.1307,4
32,1024,N,5,2,0.12862E+003,5,8,0.128627720266937E+003,15,0.504423818085797E-003,15,0.12862,5
32,1024,N,6,2,0.15766E+003,5,8,0.157668878098455E+003,15,0.504632664558357E-003,15,0.15766,5
32,1024,N,7,2,0.27293E+003,5,8,0.272934585153896E+003,15,0.514129957650766E-003,15,0.27293,5
32,1024,N,8,2,-0.22657E+003,5,8,-0.226571982118515E+003,15,0.530295599077135E-003,15,-0.22657,5
32,1024,N,9,2,-0.96378E+002,5,8,-0.963788888950366E+002,15,0.511616390809876E-003,15,-0.96378,5
32,1024,N,10,2,-0.10327E+003,5,8,-0.103270968573557E+003,15,0.491278635308844E-003,15,-0.10327,5
64,512,1,1,2,0.14157E+003,5,8,0.141574384913979E+003,15,0.505222738865995E-003,15,0.14157,5
64,512,1,2,2,-0.94451E+002,5,8,-0.944515437528662E+002,15,0.392222918279117E-003,15,-0.94451,5
64,512,1,3,2,-0.12072E+003,5,8,-0.120726427593710E+003,15,0.404237590686307E-003,15,-0.12072,5
64,512,1,4,2,-0.1308E+002,4,8,-0.130821606731842E+002,15,0.424426439469272E-003,15,-0.1308,4
64,512,1,5,2,0.12863E+003,5,8,0.128629984260314E+003,15,0.407178487279225E-003,15,0.1286,4
64,512,1,6,2,0.15766E+003,5,8,0.157666582364970E+003,15,0.399650003885199E-003,15,0.15766,5
64,512,1,7,2,0.27293E+003,5,8,0.272936606664996E+003,15,0.506779014074254E-003,15,0.27293,5
64,512,1,8,2,-0.22657E+003,5,8,-0.226574426500749E+003,15,0.492581478880538E-003,15,-0.22657,5
64,512,1,9,2,-0.96375E+002,5,8,-0.963759972646730E+002,15,0.417430688685271E-003,15,-0.96375,5
64,512,1,10,2,-0.10327E+003,5,8,-0.103273154132391E+003,15,0.408364162765906E-003,15,-0.10327,5
64,512,N,1,2,0.14157E+003,5,8,0.141572039192122E+003,15,0.470573502752813E-003,15,0.14157,5
64,512,N,2,2,-0.94449E+002,5,8,-0.944495209071064E+002,15,0.475090049206983E-003,15,-0.94449,5
64,512,N,3,2,-0.12072E+003,5,8,-0.120728547775728E+003,15,0.479741874485739E-003,15,-0.12072,5
64,512,N,4,2,-0.1307E+002,4,8,-0.130798596802633E+002,15,0.458028245096997E-003,15,-0.1307,4
64,512,N,5,2,0.12862E+003,5,8,0.128627720266937E+003,15,0.463733713928604E-003,15,0.12862,5
64,512,N,6,2,0.15766E+003,5,8,0.157668878098455E+003,15,0.463942560372743E-003,15,0.15766,5
64,512,N,7,2,0.27293E+003,5,8,0.272934585153896E+003,15,0.473439853521995E-003,15,0.27293,5
64,512,N,8,2,-0.22657E+003,5,8,-0.226571982118515E+003,15,0.489605494919942E-003,15,-0.22657,5
64,512,N,9,2,-0.96378E+002,5,8,-0.963788888950366E+002,15,0.470926286652684E-003,15,-0.96378,5
64,512,N,10,2,-0.10327E+003,5,8,-0.103270968573557E+003,15,0.481106109276652E-003,15,-0.10327,5
128,256,1,1,2,0.14157E+003,5,8,0.141574384913979E+003,15,0.474705160740995E-003,15,0.14157,5
128,256,1,2,2,-0.94451E+002,5,8,-0.944515437528662E+002,15,0.392222918279117E-003,15,-0.94451,5
128,256,1,3,2,-0.12072E+003,5,8,-0.120726427593710E+003,15,0.485617799014903E-003,15,-0.12072,5
128,256,1,4,2,-0.1308E+002,4,8,-0.130821606731842E+002,15,0.460030280615697E-003,15,-0.1308,4
128,256,1,5,2,0.12863E+003,5,8,0.128629984260314E+003,15,0.458041117497032E-003,15,0.1286,4
128,256,1,6,2,0.15766E+003,5,8,0.157666582364970E+003,15,0.430167582010199E-003,15,0.15766,5
128,256,1,7,2,0.27293E+003,5,8,0.272936606664996E+003,15,0.486433962009868E-003,15,0.27293,5
128,256,1,8,2,-0.22657E+003,5,8,-0.226574426500749E+003,15,0.451891374723345E-003,15,-0.22657,5
