date,symbol,open,close,low,high,volume
04-01-2010,PFG,24.110001,25.0,24.1,25.030001,3470900
04-01-2010,PG,61.110001,61.119999,60.630001,61.310001,9190800
04-01-2010,PGR,17.99,18.030001,17.870001,18.09,4619400
04-01-2010,PH,54.66,54.52,54.169998,55.040001,961000
04-01-2010,PHM,10.02,10.24,9.99,10.26,6121300
04-01-2010,PKI,20.76,20.639999,20.280001,20.809999,1880200
04-01-2010,PLD,25.76,25.370001,25.25,26.030001,1169700
04-01-2010,PM,48.330002,49.349998,48.25,49.59,7844500
04-01-2010,PNC,53.740002,53.509998,53.200001,54.099998,4890300
04-01-2010,PNR,32.389999,33.380001,32.380001,33.720001,712500
04-01-2010,PNW,36.66,36.880001,36.59,37.09,873500
04-01-2010,PPG,59.299999,60.599998,58.990002,60.639999,2413400
04-01-2010,PPL,32.599998,32.470001,32.32,32.77,1126800
04-01-2010,PRGO,40.259998,40.349998,40.259998,40.630001,546500
04-01-2010,PRU,50.43,51.77,50.189999,51.900002,3001500
04-01-2010,PSA,81.760002,80.129997,79.510002,82.129997,1579100
04-01-2010,PVH,40.919998,41.099998,40.52,41.549999,540500
04-01-2010,PWR,21.120001,21.24,21.0,21.280001,2460200
04-01-2010,PX,80.910004,81.559998,80.849998,81.779999,1233000
04-01-2010,PXD,49.380001,50.98,49.380001,51.150002,1524100
04-01-2010,QCOM,46.790001,46.939999,46.57,47.310001,14570200
04-01-2010,R,41.540001,41.549999,41.130001,42.080002,640700
04-01-2010,RAI,53.330002,53.240002,53.0,53.52,3252000
04-01-2010,RCL,26.139999,25.799999,25.719999,26.280001,2792600
04-01-2010,REGN,24.24,24.629999,23.969999,24.85,510300
04-01-2010,RF,5.36,5.42,5.33,5.47,11754800
04-01-2010,RHI,26.82,27.120001,26.040001,27.440001,1018900
04-01-2010,RHT,31.23,31.120001,31.030001,31.5,2060800
04-01-2010,RIG,84.480003,86.779999,84.480003,87.160004,3964700
04-01-2010,RL,81.839996,81.559998,80.18,81.900002,899700
04-01-2010,ROK,47.610001,47.73,47.009998,47.959999,904000
04-01-2010,ROP,53.02,52.540001,52.380001,53.240002,927900
04-01-2010,ROST,42.77,42.689999,42.299999,42.93,15743600
04-01-2010,RRC,51.150002,52.599998,51.060001,52.68,2244000
04-01-2010,RSG,28.58,28.68,28.370001,28.780001,1425500
04-01-2010,RTN,51.919998,52.209999,51.700001,52.25,1897000
04-01-2010,SBUX,23.32,23.049999,22.91,23.33,16370000
04-01-2010,SCG,37.959999,37.59,37.389999,38.16,866800
04-01-2010,SCHW,19.209999,19.780001,18.91,19.85,14023600
04-01-2010,SE,20.66,20.809999,20.610001,20.809999,3100900
04-01-2010,SEE,22.01,22.02,21.92,22.1,920400
04-01-2010,SHW,62.139999,61.669998,61.169998,62.139999,1338000
04-01-2010,SIG,26.98,27.120001,26.620001,27.219999,294700
04-01-2010,SJM,62.200001,62.18,61.419998,62.290001,773700
04-01-2010,SLB,66.389999,67.110001,66.120003,67.199997,5771300
04-01-2010,SLG,50.68,48.93,48.580002,51.25,2415600
04-01-2010,SNA,42.740002,42.860001,42.509998,43.060001,268000
04-01-2010,SNI,41.700001,41.91,40.610001,41.91,1323500
04-01-2010,SO,33.43,33.25,33.169998,33.560001,5119300
04-01-2010,SPG,80.489994,78.919994,78.449993,81.150005,3450400
04-01-2010,SPGI,33.919998,33.610001,33.380001,33.919998,1572200
04-01-2010,SPLS,24.620001,24.5,24.459999,24.85,4008800
04-01-2010,SRCL,55.560001,55.16,55.080002,55.900002,465900
04-01-2010,SRE,56.400002,55.900002,55.799999,56.610001,2081200
04-01-2010,STI,20.65,20.440001,20.209999,20.690001,6668600
04-01-2010,STT,43.810001,44.459999,43.549999,44.779999,3440300
04-01-2010,STX,18.57,18.889999,18.4,18.969999,11116900
04-01-2010,STZ,16.02,16.120001,15.89,16.17,1418700
04-01-2010,SWK,51.740002,52.709999,51.619999,53.0,2033000
04-01-2010,SWKS,14.45,14.82,14.42,14.9,4911500
04-01-2010,SWN,49.689999,50.830002,48.84,50.830002,3473200
04-01-2010,SYK,51.279999,52.16,50.830002,52.27,3982800
04-01-2010,SYMC,18.040001,18.4,18.01,18.530001,8322300
04-01-2010,SYY,28.200001,28.1,28.0,28.4,2459700
04-01-2010,T,28.41,28.58,28.280001,28.610001,29136600
04-01-2010,TAP,45.57,45.919998,45.380001,46.07,1302400
04-01-2010,TDC,31.780001,30.870001,30.25,31.780001,2928700
04-01-2010,TEL,24.82,25.030001,24.58,25.030001,1793700
04-01-2010,TGNA,14.97,15.35,14.76,15.67,8490500
04-01-2010,TGT,48.470001,48.549999,48.400002,48.889999,4589100
04-01-2010,TIF,43.66,43.990002,43.59,44.59,1935200
04-01-2010,TJX,36.0,36.040001,35.75,36.650002,12575000
04-01-2010,TMK,44.089989,44.759992,43.789993,44.799997,1734900
04-01-2010,TMO,48.029999,47.5,47.450001,48.029999,7182800
04-01-2010,TROW,53.77,54.400002,53.119999,55.34,2330200
04-01-2010,TRV,50.150002,49.810001,49.66,50.439999,3716000
04-01-2010,TSCO,53.200001,53.34,52.990002,54.419998,1316400
04-01-2010,TSN,12.27,12.24,12.15,12.3,3355000
04-01-2010,TSO,14.15,14.81,14.14,14.94,8833800
04-01-2010,TSS,17.32,17.209999,16.57,17.379999,1795200
04-01-2010,TWX,29.22,29.419995,29.22,29.519998,7026100
04-01-2010,TXN,26.200001,26.01,25.889999,26.610001,10369300
04-01-2010,TXT,18.93,19.040001,18.66,19.18,3630600
04-01-2010,UAA,27.469999,28.08,27.469999,28.1,4284000
04-01-2010,UAL,12.99,12.8,12.53,13.11,8785900
04-01-2010,UDR,16.559999,16.209999,16.139999,16.709999,1835200
04-01-2010,UHS,30.66,31.15,30.66,31.15,1553600
04-01-2010,ULTA,19.23,18.85,18.59,19.25,594700
04-01-2010,UNH,31.379999,31.530001,30.969999,31.6,12199500
04-01-2010,UNM,19.73,19.940001,19.549999,20.049999,3110300
04-01-2010,UNP,64.580002,65.389999,64.470001,65.419998,5894200
04-01-2010,UPS,58.18,58.18,57.98,58.82,3897200
04-01-2010,URBN,35.610001,34.91,34.650002,35.84,3433800
04-01-2010,URI,9.92,10.04,9.79,10.13,1692500
04-01-2010,USB,22.57,22.879999,22.530001,22.91,12891700
04-01-2010,UTX,70.209999,71.629997,69.860001,71.860001,6104100
04-01-2010,V,88.0,88.139999,87.459999,88.769997,20180000
04-01-2010,VAR,47.189999,47.169998,47.0,47.43,780600
04-01-2010,VFC,74.0,73.379997,73.059998,74.0,2042000
04-01-2010,VIAB,30.059999,29.98,29.799999,30.280001,3132800
04-01-2010,VLO,17.249995,17.889997,17.109995,17.940003,15454500
04-01-2010,VMC,53.41,52.73,52.169998,53.41,1128000
04-01-2010,VNO,70.640003,70.019993,69.610002,71.440006,1863800
04-01-2010,VRSK,30.41,29.85,29.67,30.5,390000
04-01-2010,VRSN,24.559999,24.74,24.290001,24.870001,2652000
04-01-2010,VRTX,42.849998,44.240002,42.799999,44.240002,1744900
04-01-2010,VTR,44.200001,43.349998,43.060001,44.619999,1196900
04-01-2010,VZ,33.399868,33.279869,33.089868,33.449868,16176600
04-01-2010,WAT,62.5,61.630001,61.43,62.599998,954400
04-01-2010,WBA,37.009998,37.299999,36.639999,37.299999,8171000
04-01-2010,WDC,44.400002,45.259998,44.400002,45.799999,3118200
04-01-2010,WEC,50.049999,49.73,49.529999,50.150002,1541800
04-01-2010,WFC,27.02,27.32,26.82,27.48,39335700
04-01-2010,WFM,27.59,27.85,27.190001,28.049999,5275000
04-01-2010,WHR,81.379997,81.949997,80.5,82.230003,1010100
04-01-2010,WM,34.009998,34.16,33.869999,34.259998,2058800
04-01-2010,WMB,21.439954,21.609949,21.399952,21.649951,7020200
04-01-2010,WMT,53.740002,54.23,53.669998,54.669998,20753100
04-01-2010,WU,19.1,19.09,19.049999,19.24,4277900
04-01-2010,WY,43.889999,44.279999,43.439999,44.43,1832400
04-01-2010,WYN,20.450001,20.280001,20.1,20.540001,2071000
04-01-2010,WYNN,61.240002,63.959999,60.919998,64.150002,4741400
04-01-2010,XEC,54.029999,55.169998,53.880001,55.169998,627500
04-01-2010,XEL,21.379999,21.08,21.040001,21.379999,2670400
04-01-2010,XL,18.52,18.719999,18.450001,18.75,2555900
04-01-2010,XLNX,25.34,25.379999,25.23,25.620001,2824700
04-01-2010,XOM,68.720001,69.150002,68.190002,69.260002,27809100
04-01-2010,XRAY,35.529999,35.330002,35.27,35.650002,1051400
04-01-2010,XRX,8.54,8.63,8.47,8.76,13472700
04-01-2010,YHOO,16.940001,17.1,16.879999,17.200001,16587400
04-01-2010,YUM,35.12,35.090001,35.05,35.280001,2962300
04-01-2010,ZBH,59.310001,60.02,59.310001,60.139999,782400
04-01-2010,ZION,12.94,13.33,12.88,13.37,3974600
04-01-2010 00:00,AIV,16.15,15.96,15.81,16.35,1938700
05-01-2010,A,31.209999,30.960001,30.76,31.220001,4186000
05-01-2010,AAL,4.79,5.31,4.71,5.37,25212000
05-01-2010,AAP,40.299999,40.139999,39.720001,40.310001,1932400
05-01-2010,AAPL,214.599998,214.379993,213.249994,215.589994,150476200
05-01-2010,ABC,26.65,26.440001,26.379999,26.65,2476800
05-01-2010,ABT,54.469953,54.019953,53.749951,54.469953,10562100
05-01-2010,ACN,42.099998,42.330002,41.98,42.450001,2613000
05-01-2010,ADBE,37.040001,37.700001,36.869999,37.799999,7108800
05-01-2010,ADI,31.67,31.620001,31.41,31.809999,2040100
05-01-2010,ADM,31.549999,31.639999,31.4,31.77,3458700
05-01-2010,ADP,42.65,42.600003,42.370004,42.910001,3252400
05-01-2010,ADS,65.809998,66.019997,65.589996,66.199997,369300
05-01-2010,ADSK,25.620001,25.280001,25.059999,25.709999,3008800
05-01-2010,AEE,27.77,27.65,27.41,27.84,1422200
05-01-2010,AEP,34.98,34.540001,34.360001,35.119999,5112400
05-01-2010,AES,13.67,13.53,13.5,13.84,5093200
05-01-2010,AET,32.939999,32.529999,32.259998,33.099998,4573600
05-01-2010,AGN,40.220001,39.889999,39.549999,40.220001,583400
05-01-2010,AIG,29.98,29.33,29.15,30.360001,8920500
05-01-2010,AIZ,30.059999,31.059999,30.0,31.08,1377600
05-01-2010,AJG,22.35,22.209999,21.9,22.42,545700
05-01-2010,AKAM,25.950001,26.690001,25.77,26.73,5421900
05-01-2010,ALB,38.700001,38.02,37.599998,38.700001,398900
05-01-2010,ALK,34.759998,36.779999,34.759998,36.939999,3052800
05-01-2010,ALL,30.48,30.91,30.139999,30.969999,5342100
05-01-2010,ALXN,48.490002,47.560001,47.25,48.5,927600
05-01-2010,AMAT,14.24,14.19,14.04,14.38,15173200
05-01-2010,AME,38.650001,38.43,38.379999,38.739999,714100
05-01-2010,AMG,68.779999,69.43,68.269997,69.5,324600
05-01-2010,AMGN,57.330002,57.220001,56.27,57.689999,7882800
05-01-2010,AMP,39.77,40.810001,39.73,40.810001,2782200
05-01-2010,AMT,43.5,44.18,43.400002,44.25,2575800
05-01-2010,AMZN,133.429993,134.690002,131.809998,135.479996,8851900
05-01-2010,AN,19.18,19.57,19.01,19.68,2532200
05-01-2010,ANTM,60.59,60.400002,60.169998,61.25,8385500
05-01-2010,AON,37.720001,37.700001,37.509998,37.849998,4986100
05-01-2010,APA,105.980003,107.120003,105.239998,107.160004,2464500
05-01-2010,APC,65.160004,66.559998,64.739998,66.800003,4087500
05-01-2010,APD,82.900002,82.47,81.899999,83.16,790100
05-01-2010,APH,45.869999,44.98,44.84,46.099998,2705400
05-01-2010,ARNC,16.830013,16.130013,16.030013,16.850014,22201000
05-01-2010,ATVI,11.24,11.32,11.21,11.36,11366100
05-01-2010,AVB,81.220001,80.589996,79.760002,81.419998,1341000
05-01-2010,AVGO,18.950001,19.0,18.1,19.24,301100
05-01-2010,AVY,38.459999,37.09,36.330002,38.470001,2708800
05-01-2010,AWK,22.67,22.879999,22.59,22.91,1843600
05-01-2010,AXP,40.830002,40.830002,40.369999,41.23,10641200
05-01-2010,AYI,35.860001,36.330002,35.830002,36.5,700000
05-01-2010,AZO,158.649994,156.710007,152.320007,158.649994,1224700
05-01-2010,BA,56.25,58.02,56.0,58.279999,8867800
05-01-2010,BAC,15.74,16.200001,15.7,16.209999,209521300
05-01-2010,BAX,58.309999,57.889997,57.709998,58.309999,5993700
05-01-2010,BBBY,39.07,38.669998,38.400002,39.110001,4406600
05-01-2010,BBT,25.709999,26.18,25.59,26.219999,7023400
05-01-2010,BBY,40.540001,41.209999,40.5,41.5,6979200
05-01-2010,BCR,78.5,79.349998,78.459999,79.419998,1093600
05-01-2010,BDX,78.400002,77.870003,77.769997,78.720001,1122200
05-01-2010,BEN,107.619999,108.839996,107.399998,109.009998,3276600
05-01-2010,BHI,41.43,43.66,41.240002,43.82,10663400
05-01-2010,BIIB,54.720001,53.380001,53.0,55.0,4899400
05-01-2010,BK,27.950001,28.59,27.75,28.639999,7189300
05-01-2010,BLK,239.050003,239.610001,236.759995,239.669998,198800
05-01-2010,BLL,52.330002,51.900002,51.75,52.380001,1526800
05-01-2010,BMY,25.51,25.23,25.01,25.549999,16973600
05-01-2010,BSX,8.99,9.04,8.94,9.1,8594200
05-01-2010,BWA,33.779999,35.389999,33.73,35.540001,2654000
05-01-2010,BXP,67.239998,68.120003,66.449997,68.199997,2173700
05-01-2010,C,3.42,3.53,3.41,3.55,66861700
05-01-2010,CA,22.67,22.91,22.610001,23.09,3437400
05-01-2010,CAG,23.12,23.209998,22.95,23.55,5517100
05-01-2010,CAH,32.419998,32.240002,32.150002,32.599998,3023700
05-01-2010,CAT,58.549999,59.25,58.23,59.439999,5697200
05-01-2010,CB,48.619999,48.16,47.689999,49.060001,9280400
05-01-2010,CBG,13.93,14.15,13.7,14.15,4510400
05-01-2010,CBS,14.18,14.18,14.05,14.38,5441000
05-01-2010,CCI,39.759998,39.990002,39.630001,40.490002,2116000
05-01-2010,CCL,32.279999,32.369999,32.200001,32.540001,3199900
05-01-2010,CELG,55.509998,55.09,54.599998,55.73,6705800
05-01-2010,CERN,85.419998,89.25,85.0,89.379997,7324400
05-01-2010,CF,92.209997,93.330002,92.159996,94.34,6662500
05-01-2010,CHD,61.200001,60.509998,60.049999,61.700001,1936000
05-01-2010,CHK,28.3,28.970002,28.200001,29.120002,28692600
05-01-2010,CHRW,59.18,58.110001,57.389999,59.490002,2352700
05-01-2010,CHTR,35.0,35.0,35.0,35.0,10000
05-01-2010,CI,36.419998,36.98,35.990002,37.5,4564300
05-01-2010,CINF,26.43,26.51,26.290001,26.540001,1412800
05-01-2010,CL,82.610001,83.519997,81.959999,83.669998,5296800
05-01-2010,CLX,61.27,62.099998,60.73,62.790001,3386900
05-01-2010,CMA,30.41,30.610001,30.209999,30.73,1336700
05-01-2010,CMCSA,16.93,16.74,16.549999,16.98,17746500
05-01-2010,CME,340.429993,342.130013,337.939987,344.280014,2835000
05-01-2010,CMG,87.519997,89.019997,87.110001,90.0,511000
05-01-2010,CMI,47.25,48.049999,46.959999,48.18,1592300
05-01-2010,CMS,15.89,15.74,15.64,15.89,4288600
05-01-2010,CNC,21.74,21.01,20.99,21.799999,848800
05-01-2010,CNP,14.56,14.41,14.29,14.61,4227100
05-01-2010,COF,39.630001,40.59,39.619999,40.630001,8029400
05-01-2010,COG,45.419998,46.169998,44.849998,46.25,6313200
05-01-2010,COH,36.34,36.75,35.889999,37.279999,3223400
05-01-2010,COL,56.07,56.360001,55.959999,56.639999,515200
05-01-2010,COO,37.52,38.189999,37.48,38.209999,310900
05-01-2010,COP,52.64996,52.629959,52.209961,52.769958,10084500
05-01-2010,COST,59.259998,59.23,58.84,59.419998,2775800
05-01-2010,CPB,33.919998,33.93,33.599998,34.169998,2497100
05-01-2010,CRM,74.449997,74.5,72.800003,75.0,7942400
05-01-2010,CSCO,24.6,24.58,24.379999,24.73,45124500
05-01-2010,CSX,48.979998,50.150002,48.810001,50.25,11971200
05-01-2010,CTAS,26.309999,26.35,26.139999,26.370001,1455600
05-01-2010,CTL,36.759998,36.720001,36.689999,36.990002,3450100
05-01-2010,CTSH,46.82,47.330002,46.27,47.650002,8993400
05-01-2010,CTXS,42.779999,42.869999,42.459999,42.919998,2149700
05-01-2010,CVS,32.93,32.849998,32.66,33.029999,7512000
05-01-2010,CVX,79.220001,79.620003,78.720001,79.620003,10593700
05-01-2010,CXO,45.91,45.73,44.66,46.66,1200700
05-01-2010,D,38.860001,38.48,38.080002,39.02,2802200
05-01-2010,DAL,11.32,12.1,11.29,12.34,25066000
05-01-2010,DD,34.349999,33.929998,33.54,34.449999,9206100
05-01-2010,DE,56.189999,55.849998,55.599998,56.560001,3007400
05-01-2010,DFS,14.8,15.1,14.65,15.16,7766400
05-01-2010,DG,23.0,23.26,22.959999,23.26,283600
05-01-2010,DGX,60.939999,59.790001,59.259998,61.040001,1535200
05-01-2010,DHI,11.13,11.56,10.95,11.59,10254500
05-01-2010,DHR,75.009999,75.059998,74.29,75.110002,4502200
05-01-2010,DIS,32.07,31.99,31.700001,32.16,10307700
05-01-2010,DISCA,31.110001,32.220001,31.0,32.359999,3193000
05-01-2010,DISCK,26.68,27.969999,26.68,28.040001,857400
05-01-2010,DLR,50.029999,50.48,49.52,50.549999,841500
05-01-2010,DLTR,48.040003,47.56,46.989999,48.140001,3456600
05-01-2010,DNB,83.160004,83.290001,82.699997,83.410004,413500
05-01-2010,DOV,42.259999,42.160002,41.950002,42.310002,1027600
05-01-2010,DOW,29.0,30.48,29.0,30.530001,18783800
05-01-2010,DPS,28.959999,28.76,28.65,29.17,957100
05-01-2010,DRI,35.060001,34.849998,34.209999,35.07,2735200
05-01-2010,DTE,43.41,43.049999,42.740002,43.790001,2127200
05-01-2010,DUK,17.009982,16.689982,16.629982,17.009982,3872300
05-01-2010,DVA,60.09,59.41,59.23,60.290001,1541000
05-01-2010,DVN,76.720001,76.650002,75.879997,76.739998,3711400
05-01-2010,EA,18.309999,18.66,18.23,18.870001,6632500
05-01-2010,EBAY,23.79,23.65,23.5,23.9,26683100
05-01-2010,ECL,45.119999,44.560001,44.310001,45.139999,1098400
05-01-2010,ED,45.490002,44.790001,44.509998,45.630001,2856000
05-01-2010,EFX,31.42,31.459999,31.049999,31.49,948800
05-01-2010,EIX,34.68,34.459999,34.360001,34.93,2485100
05-01-2010,EL,48.389999,48.349998,47.650002,48.490002,3246000
05-01-2010,EMN,61.860001,60.959999,60.369999,62.099998,2269800
05-01-2010,EMR,43.380001,43.419998,43.07,43.43,2707500
05-01-2010,ENDP,21.08,20.879999,20.49,21.290001,2344800
05-01-2010,EOG,99.010002,99.150002,97.790001,100.0,4450000
05-01-2010,EQIX,109.589996,108.540001,108.379997,109.589996,681900
05-01-2010,EQR,33.32,33.27,32.91,33.490002,4545400
05-01-2010,EQT,44.869999,45.099998,44.619999,45.119999,762300
05-01-2010,ES,25.91,25.68,25.5,25.91,2014200
05-01-2010,ESRX,88.209999,86.919998,86.5,88.580002,4364200
05-01-2010,ESS,82.720001,83.120003,81.290001,83.25,542300
05-01-2010,ETFC,1.84,1.8,1.76,1.85,5734800
05-01-2010,ETN,64.449997,63.939999,63.23,64.449997,2946600
05-01-2010,ETR,82.279999,80.839996,80.360001,82.300003,1157100
05-01-2010,EW,87.199997,88.099998,87.150002,88.099998,929200
05-01-2010,EXC,48.939999,48.080002,47.689999,48.939999,5222400
05-01-2010,EXPD,34.990002,35.32,34.869999,35.34,1393500
05-01-2010,EXPE,25.75,25.93,25.33,26.030001,2431800
05-01-2010,EXR,11.93,11.81,11.69,11.95,642600
05-01-2010,F,10.45,10.96,10.4,11.24,215620200
05-01-2010,FAST,41.919998,42.900002,41.75,42.950001,2898800
05-01-2010,FCX,83.510002,83.959999,83.129997,84.5,17313000
05-01-2010,FDX,83.440002,84.540001,82.639999,84.589996,2493300
05-01-2010,FE,46.650002,46.25,45.669998,46.84,2922100
05-01-2010,FFIV,53.279999,52.52,51.57,53.490002,2143400
05-01-2010,FIS,23.99,24.84,23.93,24.879999,4868800
05-01-2010,FISV,49.25,49.639999,49.150002,49.650002,2674000
05-01-2010,FITB,9.96,10.39,9.93,10.4,12700700
05-01-2010,FL,11.1,11.47,11.1,11.53,2914300
05-01-2010,FLIR,32.689999,32.720001,32.380001,32.810001,1414100
05-01-2010,FLR,46.02,45.98,45.610001,46.41,2981200
05-01-2010,FLS,97.099995,98.09,96.600002,98.970005,2363100
05-01-2010,FMC,56.900002,56.630001,56.09,56.990002,1064000
05-01-2010,FOX,16.199995,16.239999,16.06,16.280005,2672000
05-01-2010,FOXA,13.829994,13.97,13.760003,13.990002,22195900
05-01-2010,FRT,66.57,66.949997,65.480003,67.029999,778800
05-01-2010,FSLR,135.429993,137.399994,135.100006,140.600006,2520900
05-01-2010,FTI,59.220001,60.25,59.110001,60.540001,2206600
05-01-2010,FTR,7.96,7.91,7.86,8.02,3272900
05-01-2010,GD,69.290001,69.300003,68.809998,69.779999,1535400
05-01-2010,GE,15.46,15.53,15.45,15.67,64550600
05-01-2010,GGP,11.560003,12.150007,11.560003,12.200001,2315000
05-01-2010,GILD,43.360001,43.259998,42.700001,43.41,20788200
05-01-2010,GIS,71.160004,70.239998,69.610001,71.18,7439200
05-01-2010,GLW,19.85,19.629999,19.469999,20.059999,18060900
05-01-2010,GOOG,627.181073,623.991055,621.541045,627.841071,6031900
05-01-2010,GOOGL,627.180001,623.990017,621.540016,627.839984,6003300
05-01-2010,GPC,37.959999,38.09,37.549999,38.150002,942800
05-01-2010,GPN,52.5,52.560001,52.169998,52.77,1288600
05-01-2010,GPS,20.6,20.790001,20.469999,21.059999,18297100
05-01-2010,GRMN,32.16,32.259998,31.74,32.630001,1719300
05-01-2010,GS,173.0,176.139999,172.570007,176.259995,11659400
05-01-2010,GT,14.77,15.75,14.77,15.88,6883000
05-01-2010,GWW,96.959999,97.279999,96.139999,97.489998,594500
05-01-2010,HAL,31.280001,31.65,30.99,31.83,18989700
05-01-2010,HAR,35.900002,37.23,35.84,37.290001,822600
05-01-2010,HAS,32.630001,32.18,31.85,32.630001,1646900
